#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
NOR2X1_18 INVX1_41 OAI21X1_282 OAI21X1_305 OAI21X1_333 OAI21X1_364 OAI21X1_400 OAI21X1_432 OAI21X1_482 OAI21X1_510 OAI21X1_540 OAI21X1_564 OAI21X1_588 OAI21X1_639 OAI21X1_653 OAI21X1_690 OAI21X1_716 OAI21X1_745 OAI21X1_769 OAI21X1_804 OAI21X1_822 OAI21X1_844 OAI21X1_875 OAI21X1_906 OAI21X1_939 OAI21X1_956 OAI21X1_976 OAI21X1_1000 OAI21X1_1029 OAI21X1_1049 OAI21X1_1087 OAI21X1_1115 OAI21X1_1153
INVX1_41 OAI21X1_21 AOI21X1_1 OAI21X1_24
NOR2X1_19 INVX1_42 OAI21X1_1962
INVX1_42 OAI21X1_21 NOR2X1_20 OAI21X1_23 OAI21X1_25 OAI21X1_1164 NOR2X1_755 NOR2X1_1037 OAI21X1_1960
OAI21X1_21 XOR2X1_1 AOI21X1_2 NOR2X1_1038
XOR2X1_1 DFFSR_70
NOR2X1_20 INVX1_43 OAI21X1_1185 OAI21X1_1201 OAI21X1_1226 OAI21X1_1250 OAI21X1_1270 OAI21X1_1304 OAI21X1_1320 OAI21X1_1348 OAI21X1_1378 OAI21X1_1417 OAI21X1_1440 OAI21X1_1461 OAI21X1_1498 OAI21X1_1519 OAI21X1_1554 OAI21X1_1571 OAI21X1_1594 OAI21X1_1621 OAI21X1_1641 OAI21X1_1658 OAI21X1_1692 OAI21X1_1714 NAND2X1_1513 OAI21X1_1764 OAI21X1_1777 OAI21X1_1798 OAI21X1_1816 OAI21X1_1858 OAI21X1_1885 OAI21X1_1926 OAI21X1_1957
INVX1_43 AOI21X1_1 OAI21X1_1164
NAND2X1_3 AOI21X1_1
AOI21X1_1 NOR2X1_21 INVX1_45 NOR2X1_23 NAND2X1_4 NAND3X1_1
AOI21X1_2 NOR2X1_21
NOR2X1_21 DFFSR_71
INVX1_44 NOR2X1_22 NOR2X1_26
INVX1_45 NOR2X1_22 NOR2X1_27
NOR2X1_22 NOR2X1_24 NOR2X1_25
NOR2X1_23 NOR2X1_24
NOR2X1_24 DFFSR_72
NOR2X1_25 NOR2X1_28
INVX1_46 NOR2X1_26
NOR2X1_26 INVX1_47 AND2X2_3
INVX1_47 NOR2X1_27
NOR2X1_27 NOR2X1_28 AND2X2_1 NOR2X1_29
NOR2X1_28 DFFSR_73
AND2X2_1 NOR2X1_30 XNOR2X1_1
NOR2X1_29 NOR2X1_30
NOR2X1_30 DFFSR_74
INVX1_48 XNOR2X1_1 NAND2X1_5
XNOR2X1_1 DFFSR_75
AND2X2_2 AND2X2_3
AND2X2_3 NAND2X1_4 NAND3X1_1
NAND2X1_4 XNOR2X1_2
XNOR2X1_2 DFFSR_76
NAND3X1_1 XNOR2X1_3
XNOR2X1_3 DFFSR_77
INVX1_49 MUX2X1_1 AOI22X1_164
NOR2X1_31 MUX2X1_1 NOR2X1_37
NOR2X1_32 NAND2X1_5
NAND2X1_5 MUX2X1_1
MUX2X1_1 DFFSR_66
INVX1_50 OAI21X1_29 NOR2X1_245 NOR2X1_751 NAND2X1_1070 NOR2X1_752 NOR2X1_753 NAND2X1_1090
NOR2X1_33 AOI21X1_3 INVX1_53
NOR2X1_34 OAI21X1_22 INVX1_51 OAI21X1_1962 AOI21X1_1057
OAI21X1_22 OAI21X1_23 INVX1_1124
OAI21X1_23 AOI21X1_3 OAI21X1_1958 OAI21X1_1959
AOI21X1_3 NAND3X1_2
INVX1_51 OAI21X1_24 NOR2X1_36 NOR2X1_39 NOR2X1_208
OAI21X1_24 NOR2X1_38 OAI21X1_269 NOR2X1_196
NOR2X1_35 INVX1_52
INVX1_52 NOR2X1_36 OAI21X1_26 NOR2X1_44
NOR2X1_36 NOR2X1_37 AOI21X1_1054 AOI22X1_164
NOR2X1_37 OAI21X1_25
OAI21X1_25 NOR2X1_38
NOR2X1_38 NAND3X1_2
INVX1_53 NOR2X1_39 NOR2X1_42 OAI21X1_1164 NOR2X1_755 OAI21X1_1963
NOR2X1_39 INVX1_54 OAI21X1_93 OAI21X1_97 AOI22X1_2 NAND3X1_4 NAND3X1_7 OAI21X1_143 NAND3X1_10 OAI21X1_157 NAND3X1_15 NAND3X1_17 OAI21X1_193 AOI21X1_45 AOI21X1_59 AOI22X1_4 AOI21X1_68 NAND3X1_28 OAI21X1_262 NOR2X1_1039
INVX1_54 OAI21X1_26 NOR2X1_47 AOI21X1_12 AOI21X1_13 AOI21X1_15 NOR2X1_68 AOI21X1_23 AOI21X1_26 AOI21X1_37 NOR2X1_111 NOR2X1_137 NOR2X1_147 AOI21X1_49 AOI21X1_56 AOI21X1_61 AOI21X1_65 OAI21X1_254
OAI21X1_26 INVX1_55 AOI21X1_4 OAI21X1_175 OAI21X1_194 OAI21X1_213 OAI21X1_236
INVX1_55 OAI21X1_27 AOI21X1_14 AOI21X1_20 AOI21X1_21 AOI21X1_25 AOI21X1_30 AOI21X1_32 AOI21X1_41 AOI21X1_48 AOI21X1_51 AOI21X1_62 AOI21X1_71 AOI21X1_72
OAI21X1_27 NOR2X1_43 INVX1_123 OAI21X1_96 OAI21X1_98 OAI21X1_99 OAI21X1_103 OAI21X1_112 OAI21X1_115 OAI21X1_140 OAI21X1_158 OAI21X1_163 OAI21X1_184 OAI21X1_205 OAI21X1_229 OAI21X1_251
NOR2X1_40 INVX1_56
INVX1_56 NOR2X1_41
NAND2X1_6 NOR2X1_41
NOR2X1_41 INVX1_57
INVX1_57 OAI21X1_28 OAI21X1_1960 OAI21X1_1963 OAI21X1_1964
NOR2X1_42 INVX1_58 AOI22X1_164 AOI21X1_1057
INVX1_58 OAI21X1_28
OAI21X1_28 NOR2X1_43
NOR2X1_43 NAND3X1_2
NAND3X1_2 NAND2X1_7 OAI21X1_29 NAND2X1_8 OAI21X1_30 NAND2X1_9 OAI21X1_31 NAND2X1_10 OAI21X1_32 NAND2X1_11 OAI21X1_33 NAND2X1_12 OAI21X1_34 NAND2X1_13 OAI21X1_35 NAND2X1_14 OAI21X1_36 NAND2X1_15 OAI21X1_37 NAND2X1_16 OAI21X1_38 NAND2X1_17 OAI21X1_39 NAND2X1_18 OAI21X1_40 NAND2X1_19 OAI21X1_41 NAND2X1_20 OAI21X1_42 NAND2X1_21 OAI21X1_43 NAND2X1_22 OAI21X1_44 NAND2X1_23 OAI21X1_45 NAND2X1_24 OAI21X1_46 NAND2X1_25 OAI21X1_47 NAND2X1_26 OAI21X1_48 NAND2X1_27 OAI21X1_49 NAND2X1_28 OAI21X1_50 NAND2X1_29 OAI21X1_51 NAND2X1_30 OAI21X1_52 NAND2X1_31 OAI21X1_53 NAND2X1_32 OAI21X1_54 NAND2X1_33 OAI21X1_55 NAND2X1_34 OAI21X1_56 NAND2X1_35 OAI21X1_57 NAND2X1_36 OAI21X1_58 NAND2X1_37 OAI21X1_59 NAND2X1_38 OAI21X1_60 NAND2X1_39 OAI21X1_61 NAND2X1_40 OAI21X1_62 NAND2X1_41 OAI21X1_63 NAND2X1_42 OAI21X1_64 NAND2X1_43 OAI21X1_65 NAND2X1_44 OAI21X1_66 NAND2X1_45 OAI21X1_67 NAND2X1_46 OAI21X1_68 NAND2X1_47 OAI21X1_69 NAND2X1_48 OAI21X1_70 NAND2X1_49 OAI21X1_71 NAND2X1_50 OAI21X1_72 NAND2X1_51 OAI21X1_73 NAND2X1_52 OAI21X1_74 NAND2X1_53 OAI21X1_75 NAND2X1_54 OAI21X1_76 NAND2X1_55 OAI21X1_77 NAND2X1_56 OAI21X1_78 NAND2X1_57 OAI21X1_79 NAND2X1_58 OAI21X1_80 NAND2X1_59 OAI21X1_81 NAND2X1_60 OAI21X1_82 NAND2X1_61 OAI21X1_83 NAND2X1_62 OAI21X1_84 NAND2X1_63 OAI21X1_85 NAND2X1_64 OAI21X1_86 NAND2X1_65 OAI21X1_87 NAND2X1_66 OAI21X1_88 NAND2X1_67 OAI21X1_89 NAND2X1_68 OAI21X1_90 NAND2X1_69 OAI21X1_91 NAND2X1_70 OAI21X1_92
NAND2X1_7 OAI21X1_29
OAI21X1_29 DFFSR_34
INVX1_59 OAI21X1_30 NAND2X1_107 NAND2X1_194 AOI21X1_623 NAND2X1_1085 AOI21X1_627 NAND3X1_779 OAI21X1_1187 OAI21X1_1189 OAI21X1_1193
NAND2X1_8 OAI21X1_30
OAI21X1_30 DFFSR_35
INVX1_60 OAI21X1_31 NAND2X1_131 OAI21X1_314 NAND2X1_225 NAND2X1_1096 NOR2X1_765 NAND2X1_1099 NOR2X1_767 NAND2X1_1105 OAI21X1_1208 NOR2X1_776 NOR2X1_778 NOR2X1_780
NAND2X1_9 OAI21X1_31
OAI21X1_31 DFFSR_36
INVX1_61 OAI21X1_32 NAND2X1_147 AOI22X1_10 NOR2X1_324 NAND3X1_783 NAND2X1_1115 NAND3X1_785 NAND2X1_1121 NOR2X1_790
NAND2X1_10 OAI21X1_32
OAI21X1_32 DFFSR_37
INVX1_62 OAI21X1_33 NAND2X1_169 NOR2X1_336 NAND2X1_1127 NAND3X1_790 OAI21X1_1234 NAND3X1_793 AOI21X1_656 NOR2X1_804 NOR2X1_806 AOI21X1_657
NAND2X1_11 OAI21X1_33
OAI21X1_33 DFFSR_38
INVX1_63 OAI21X1_34 NAND3X1_54 NOR2X1_280 OAI21X1_375 NOR2X1_355 NAND2X1_1145 AOI21X1_654 NAND2X1_1148 NAND3X1_802 AOI21X1_662 OAI21X1_1278 AOI21X1_667 OAI21X1_1298
NAND2X1_12 OAI21X1_34
OAI21X1_34 DFFSR_39
INVX1_64 OAI21X1_35 NAND2X1_107 NAND3X1_62 OR2X2_16 NOR2X1_326 NAND3X1_810 NAND3X1_812 NAND3X1_814 NOR2X1_820 AOI21X1_683 OAI21X1_1323 NOR2X1_823 NOR2X1_828
NAND2X1_13 OAI21X1_35
OAI21X1_35 DFFSR_40
INVX1_65 OAI21X1_36 NAND2X1_131 OAI21X1_314 NAND2X1_253 NAND3X1_826 NAND3X1_830 NAND3X1_834 NAND3X1_835 NOR2X1_826 NAND2X1_1201 AOI21X1_690 NAND3X1_843 NOR2X1_829 AOI21X1_693
NAND2X1_14 OAI21X1_36
OAI21X1_36 DFFSR_41
INVX1_66 OAI21X1_37 NAND2X1_147 AOI22X1_10 NAND2X1_281 OAI21X1_520 NOR2X1_400 NAND2X1_1197 NAND2X1_1206 OAI21X1_1336 NOR2X1_836 AOI21X1_710
NAND2X1_15 OAI21X1_37
OAI21X1_37 DFFSR_42
INVX1_67 OAI21X1_38 NOR2X1_246 NAND2X1_334 AOI21X1_700 AOI21X1_702 AOI21X1_705 AOI21X1_708 OAI21X1_1388 OAI21X1_1391 OAI21X1_1397 OAI21X1_1411
NAND2X1_16 OAI21X1_38
OAI21X1_38 DFFSR_43
INVX1_68 OAI21X1_39 NAND2X1_194 NAND2X1_352 NAND2X1_1232 NAND3X1_862 NAND3X1_863 NAND3X1_865 OAI21X1_1421 OAI21X1_1433 OAI21X1_1435 AOI21X1_731 NOR2X1_857 NOR2X1_859
NAND2X1_17 OAI21X1_39
OAI21X1_39 DFFSR_44
INVX1_69 OAI21X1_40 NAND2X1_225 NAND2X1_380 OAI21X1_596 OAI21X1_601 NAND3X1_872 NAND3X1_876 NAND3X1_880 NAND3X1_884 AOI21X1_737 AOI21X1_741 NAND3X1_896 NAND3X1_900 OAI21X1_1462 NAND3X1_902 OAI21X1_1464
NAND2X1_18 OAI21X1_40
OAI21X1_40 DFFSR_45
INVX1_70 OAI21X1_41 NOR2X1_325 NAND2X1_412 NAND2X1_1276 NAND3X1_892 NAND3X1_894 OAI21X1_1456 OAI21X1_1473 OAI21X1_1493 NAND2X1_1336
NAND2X1_19 OAI21X1_41
OAI21X1_41 DFFSR_46
INVX1_71 OAI21X1_42 NOR2X1_337 NAND2X1_451 OAI21X1_660 NAND3X1_911 OAI21X1_1479 OAI21X1_1483 NAND3X1_914 AOI21X1_782
NAND2X1_20 OAI21X1_42
OAI21X1_42 DFFSR_47
INVX1_72 OAI21X1_43 NOR2X1_356 NAND2X1_476 OAI21X1_1501 NAND3X1_925 NAND3X1_930 NAND3X1_932 AOI21X1_803 AOI21X1_806 OAI21X1_1551 AOI21X1_808 AOI21X1_810 NAND3X1_943 OAI21X1_1569
NAND2X1_21 OAI21X1_43
OAI21X1_43 DFFSR_48
INVX1_73 OAI21X1_44 NAND3X1_257 AOI21X1_295 OAI21X1_717 OAI21X1_718 OAI21X1_1535 OAI21X1_1539 OAI21X1_1542 OAI21X1_1545 NOR3X1_30 NOR2X1_895 NOR2X1_898
NAND2X1_22 OAI21X1_44
OAI21X1_44 DFFSR_49
INVX1_74 OAI21X1_45 NOR2X1_453 NAND2X1_560 OAI21X1_1559 NAND3X1_948 NAND2X1_1367 NAND2X1_1374 OAI21X1_1586 OAI21X1_1595 NOR2X1_903 OAI21X1_1599 OAI21X1_1601 NOR2X1_913 NOR2X1_915 NOR2X1_916
NAND2X1_23 OAI21X1_45
OAI21X1_45 DFFSR_50
INVX1_75 OAI21X1_46 NOR2X1_401 NAND2X1_611 OR2X2_62 NAND3X1_966 NAND3X1_968 NAND3X1_970 NAND3X1_971 NOR2X1_914 AOI21X1_854 AOI21X1_856 NOR2X1_917
NAND2X1_24 OAI21X1_46
OAI21X1_46 DFFSR_51
INVX1_76 OAI21X1_47 NOR2X1_483 NAND2X1_646 OAI21X1_829 NAND2X1_1414 NAND3X1_979 NAND3X1_981 NAND3X1_985 OAI21X1_1639 OAI21X1_1659 OAI21X1_1665 OAI21X1_1670
NAND2X1_25 OAI21X1_47
OAI21X1_47 DFFSR_52
INVX1_77 OAI21X1_48 NAND2X1_676 OR2X2_71 NAND3X1_993 NAND3X1_999 NAND3X1_1005 NAND3X1_1011 OR2X2_132 OR2X2_135
NAND2X1_26 OAI21X1_48
OAI21X1_48 DFFSR_53
INVX1_78 OAI21X1_49 NAND2X1_701 NOR2X1_514 OAI21X1_858 NAND2X1_1443 NAND3X1_1023 NAND3X1_1028 NAND3X1_1033 NOR2X1_934 NOR2X1_935 AOI21X1_889
NAND2X1_27 OAI21X1_49
OAI21X1_49 DFFSR_54
INVX1_79 OAI21X1_50 NAND2X1_1471 NOR2X1_932 NAND3X1_1050 NAND3X1_1053 AOI21X1_887 NAND3X1_1056 OR2X2_139 AOI21X1_913 AOI21X1_920
NAND2X1_28 OAI21X1_50
OAI21X1_50 DFFSR_55
INVX1_80 OAI21X1_51 NOR2X1_554 AND2X2_173 NAND3X1_1064 NAND3X1_1067 NAND3X1_1071 NAND3X1_1076 NAND3X1_1080 NOR2X1_946 NOR2X1_947 AOI21X1_929
NAND2X1_29 OAI21X1_51
OAI21X1_51 DFFSR_56
INVX1_81 OAI21X1_52 NAND2X1_812 OR2X2_83 NOR2X1_656 OAI21X1_1036 AOI21X1_926 NAND3X1_1093 NAND3X1_1095 NAND3X1_1101 NAND3X1_1107 AOI21X1_942 AOI21X1_945 AOI21X1_956 AOI21X1_959
NAND2X1_30 OAI21X1_52
OAI21X1_52 DFFSR_57
INVX1_82 OAI21X1_53 OAI21X1_965 NOR2X1_629 NOR2X1_675 OAI21X1_1073 OAI21X1_1744 OAI21X1_1747 OAI21X1_1765 NOR2X1_968 NOR2X1_971 NOR2X1_972 NOR2X1_977
NAND2X1_31 OAI21X1_53
OAI21X1_53 DFFSR_58
INVX1_83 OAI21X1_54 NAND2X1_891 NOR2X1_614 NOR2X1_704 NAND3X1_1144 NAND3X1_1145 NAND3X1_1147 NOR2X1_975 NOR2X1_978 NOR2X1_979 NOR2X1_980 AOI21X1_1004
NAND2X1_32 OAI21X1_54
OAI21X1_54 DFFSR_59
INVX1_84 OAI21X1_55 NAND2X1_909 NOR2X1_630 NAND2X1_1018 NOR2X1_725 NAND3X1_1153 NAND3X1_1155 NAND3X1_1157 NAND3X1_1161 NOR2X1_987 NOR2X1_991 AOI21X1_994 OAI21X1_1821 OAI21X1_1840
NAND2X1_33 OAI21X1_55
OAI21X1_55 DFFSR_60
INVX1_85 OAI21X1_56 NOR2X1_656 OAI21X1_1036 NAND3X1_1166 NAND3X1_1171 OAI21X1_1803 OAI21X1_1806 OAI21X1_1826 NOR2X1_1010
NAND2X1_34 OAI21X1_56
OAI21X1_56 DFFSR_61
INVX1_86 OAI21X1_57 NOR2X1_675 OAI21X1_1073 NAND2X1_1605 NAND3X1_1188 NAND2X1_1613 NAND2X1_1617 NOR2X1_1013 NAND2X1_1625 OAI21X1_1866 OAI21X1_1870 OAI21X1_1874 OAI21X1_1878 AOI21X1_1024 OAI21X1_1900
NAND2X1_35 OAI21X1_57
OAI21X1_57 DFFSR_62
INVX1_87 OAI21X1_58 NOR2X1_704 NAND3X1_1204 NAND2X1_1637 NAND2X1_1640 NAND3X1_1208 NAND2X1_1647 AOI21X1_1027 NAND3X1_1220 AOI21X1_1031 NAND3X1_1227 AOI21X1_1046
NAND2X1_36 OAI21X1_58
OAI21X1_58 DFFSR_63
INVX1_88 OAI21X1_59 NAND2X1_1018 NOR2X1_725 OR2X2_153 NAND2X1_1652 NAND3X1_1217 NAND3X1_1219 NAND3X1_1221 NAND3X1_1226 NAND3X1_1228 NAND3X1_1231
NAND2X1_37 OAI21X1_59
OAI21X1_59 DFFSR_64
INVX1_89 OAI21X1_60
NAND2X1_38 OAI21X1_60
OAI21X1_60 DFFSR_65
INVX1_90 OAI21X1_61 OAI21X1_265 AOI21X1_73 NOR2X1_186 NAND2X1_101 NOR2X1_190 NOR2X1_195 NAND2X1_104 NOR2X1_201 NOR2X1_202 OAI21X1_280 NAND2X1_1123
NAND2X1_39 OAI21X1_61
OAI21X1_61 DFFSR_1
INVX1_91 OAI21X1_62 NOR2X1_200 NAND2X1_112 AOI21X1_75 NAND3X1_34 OAI21X1_293 OAI21X1_300 NAND2X1_1154
NAND2X1_40 OAI21X1_62
OAI21X1_62 DFFSR_2
INVX1_92 OAI21X1_63 AOI21X1_80 NAND3X1_38 NOR2X1_221 NAND2X1_140 OAI21X1_317 OAI21X1_322 NOR2X1_244 NOR2X1_258 NOR2X1_273 NAND2X1_1092 NOR2X1_769 OAI21X1_1203 NAND2X1_1150
NAND2X1_41 OAI21X1_63
OAI21X1_63 DFFSR_3
INVX1_93 OAI21X1_64 NAND2X1_153 NAND2X1_162 NOR2X1_243 NAND2X1_167 NOR2X1_275 NAND2X1_189 NOR2X1_276 NAND2X1_190 NAND2X1_1108 NOR2X1_799 NAND2X1_1174
NAND2X1_42 OAI21X1_64
OAI21X1_64 DFFSR_4
INVX1_94 OAI21X1_65 NAND3X1_43 NAND3X1_47 NOR2X1_266 NAND2X1_182 NAND2X1_188 AOI21X1_639 NAND3X1_809 NAND2X1_1190
NAND2X1_43 OAI21X1_65
OAI21X1_65 DFFSR_5
INVX1_95 OAI21X1_66 OAI21X1_381 NAND3X1_58 NAND2X1_215 NAND2X1_221 OAI21X1_441 NAND2X1_1142 OAI21X1_1272 AOI21X1_661 NAND2X1_1216
NAND2X1_44 OAI21X1_66
OAI21X1_66 DFFSR_6
INVX1_96 OAI21X1_67 OAI21X1_416 NAND3X1_64 OAI21X1_425 NAND2X1_248 OAI21X1_455 OAI21X1_458 AOI21X1_152 OAI21X1_490 NAND2X1_329 OAI21X1_1271 NAND2X1_1225
NAND2X1_45 OAI21X1_67
OAI21X1_67 DFFSR_7
INVX1_97 OAI21X1_68 OAI21X1_454 OAI21X1_457 NAND3X1_77 OAI21X1_466 OAI21X1_501 NAND2X1_1093 NOR2X1_768 OAI21X1_1203 NAND3X1_822 OAI21X1_1329 OAI21X1_1330
NAND2X1_46 OAI21X1_68
OAI21X1_68 DFFSR_8
INVX1_98 OAI21X1_69 NAND3X1_82 NAND3X1_87 NAND3X1_90 NAND3X1_94 NOR2X1_367 AOI21X1_186 NOR2X1_370 OAI21X1_554 NAND2X1_1109 NOR2X1_798 AOI21X1_687 NOR3X1_21 NAND3X1_856 NAND2X1_1269
NAND2X1_47 OAI21X1_69
OAI21X1_69 DFFSR_9
INVX1_99 OAI21X1_70 NAND2X1_337 AOI21X1_180 NAND3X1_114 AOI21X1_184 NAND3X1_117 NAND3X1_139 NAND3X1_148 AOI21X1_200 NAND3X1_152 NOR2X1_390 NAND2X1_376 NAND2X1_1123 NAND3X1_851 AOI21X1_715 OAI21X1_1379 OAI21X1_1380 NOR2X1_843 NAND2X1_1299
NAND2X1_48 OAI21X1_70
OAI21X1_70 DFFSR_10
INVX1_100 OAI21X1_71 NAND3X1_128 NAND3X1_129 NAND3X1_133 NAND3X1_143 OAI21X1_582 OAI21X1_590 OAI21X1_591 AOI21X1_215 AOI21X1_218 NOR2X1_405 NOR2X1_410 OAI21X1_626 OAI21X1_636 NAND2X1_1154 OAI21X1_1381 NAND2X1_1318
NAND2X1_49 OAI21X1_71
OAI21X1_71 DFFSR_11
INVX1_101 OAI21X1_72 NAND3X1_161 NAND3X1_170 NAND3X1_178 NAND3X1_186 NAND3X1_197 NAND3X1_203 AOI21X1_229 NAND3X1_211 NAND3X1_219 AOI21X1_240 AOI21X1_243 NAND2X1_1150 NAND3X1_869 OAI21X1_1441 OAI21X1_1442
NAND2X1_50 OAI21X1_72
OAI21X1_72 DFFSR_12
INVX1_102 OAI21X1_73 NAND3X1_193 NAND2X1_427 NAND3X1_209 NAND3X1_217 AOI21X1_256 AOI21X1_257 NAND2X1_1174 NAND3X1_888 AOI21X1_778
NAND2X1_51 OAI21X1_73
OAI21X1_73 DFFSR_13
INVX1_103 OAI21X1_74 NAND3X1_230 NAND3X1_232 NAND3X1_234 NAND3X1_244 AOI21X1_270 AOI21X1_560 NAND2X1_1190 NAND3X1_907 AOI21X1_758
NAND2X1_52 OAI21X1_74
OAI21X1_74 DFFSR_14
INVX1_104 OAI21X1_75 NAND3X1_243 NAND2X1_497 NAND3X1_247 NAND3X1_251 NAND2X1_520 AOI21X1_286 OAI21X1_708 OAI21X1_733 OAI21X1_737 NAND2X1_1216 OAI21X1_1500
NAND2X1_53 OAI21X1_75
OAI21X1_75 DFFSR_15
INVX1_105 OAI21X1_76 NAND3X1_267 NAND3X1_273 NAND3X1_281 NAND3X1_289 NAND3X1_297 NAND3X1_303 NAND3X1_307 NAND3X1_310 AOI21X1_562 NAND2X1_1225 NAND3X1_939 OAI21X1_1555 OAI21X1_1556
NAND2X1_54 OAI21X1_76
OAI21X1_76 DFFSR_16
INVX1_106 OAI21X1_77 NAND3X1_295 NAND2X1_588 NAND2X1_602 NAND2X1_605 NAND2X1_607 NOR2X1_478 NAND2X1_1349 OR2X2_118 OAI21X1_1604
NAND2X1_55 OAI21X1_77
OAI21X1_77 DFFSR_17
INVX1_107 OAI21X1_78 NAND2X1_621 NAND3X1_325 NAND2X1_629 NAND3X1_331 NOR2X1_486 NAND2X1_654 NOR2X1_487 AOI21X1_339 AOI21X1_342 NAND3X1_344 AOI21X1_344 AOI21X1_348 NAND3X1_351 NOR2X1_500 NAND2X1_672 NAND2X1_1269
NAND2X1_56 OAI21X1_78
OAI21X1_78 DFFSR_18
INVX1_108 OAI21X1_79 OAI21X1_781 NAND3X1_342 NAND3X1_349 NAND3X1_358 AOI21X1_368 OAI21X1_818 AOI21X1_370 AOI21X1_372 NOR2X1_532 NAND2X1_1299 NAND2X1_1411 OR2X2_123
NAND2X1_57 OAI21X1_79
OAI21X1_79 DFFSR_19
INVX1_109 OAI21X1_80 NAND3X1_369 NAND3X1_378 NAND3X1_382 NAND3X1_390 AOI21X1_378 AOI21X1_383 AOI21X1_387 AOI21X1_397 NAND3X1_408 AOI21X1_400 NAND3X1_410 NAND3X1_413 NAND2X1_1318 OR2X2_126 NAND2X1_1422 OAI21X1_1647 NAND2X1_1497 NAND2X1_1500
NAND2X1_58 OAI21X1_80
OAI21X1_80 DFFSR_20
