#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
NAND2X1_86 OAI21X1_100
OAI21X1_100 AOI21X1_229
AOI21X1_229 OAI21X1_101
OAI21X1_101 DFFPOSX1_100
NOR3X1_165 AOI21X1_232
AND2X2_58 OR2X2_44 AOI21X1_230
OR2X2_44 AOI21X1_231
AOI21X1_230 AOI21X1_231
INVX1_271 OAI21X1_102
NAND2X1_87 OAI21X1_102
OAI21X1_102 AOI21X1_231
AOI21X1_231 AOI21X1_232
AOI21X1_232 DFFPOSX1_101
NAND3X1_63 OAI21X1_104
NAND2X1_88 XNOR2X1_7
XNOR2X1_7 AOI21X1_233
INVX1_272 OAI21X1_103
NAND2X1_89 OAI21X1_103
OAI21X1_103 AOI21X1_233
AOI21X1_233 OAI21X1_104
OAI21X1_104 DFFPOSX1_102
NOR3X1_166 AOI21X1_236
AND2X2_59 OR2X2_45 AOI21X1_234
OR2X2_45 AOI21X1_235
AOI21X1_234 AOI21X1_235
INVX1_273 OAI21X1_105
NAND2X1_90 OAI21X1_105
OAI21X1_105 AOI21X1_235
AOI21X1_235 AOI21X1_236
AOI21X1_236 DFFPOSX1_103
INVX1_274 MUX2X1_1
INVX1_275 MUX2X1_1
MUX2X1_1 DFFPOSX1_39
INVX1_276 MUX2X1_2
INVX1_277 MUX2X1_2
MUX2X1_2 DFFPOSX1_40
INVX1_278 MUX2X1_3
INVX1_279 MUX2X1_3
MUX2X1_3 DFFPOSX1_41
INVX1_280 MUX2X1_4
INVX1_281 MUX2X1_4
MUX2X1_4 DFFPOSX1_42
INVX1_282 MUX2X1_5
INVX1_283 MUX2X1_5
MUX2X1_5 DFFPOSX1_43
INVX1_284 MUX2X1_6
INVX1_285 MUX2X1_6
MUX2X1_6 DFFPOSX1_44
INVX1_286 MUX2X1_7
INVX1_287 MUX2X1_7
MUX2X1_7 DFFPOSX1_45
INVX1_288 MUX2X1_8
INVX1_289 MUX2X1_8
MUX2X1_8 DFFPOSX1_46
INVX1_290 MUX2X1_9
INVX1_291 MUX2X1_9
MUX2X1_9 DFFPOSX1_47
INVX1_292 MUX2X1_10
INVX1_293 MUX2X1_10
MUX2X1_10 DFFPOSX1_48
INVX1_294 MUX2X1_11
INVX1_295 MUX2X1_11
MUX2X1_11 DFFPOSX1_49
INVX1_296 MUX2X1_12
INVX1_297 MUX2X1_12
MUX2X1_12 DFFPOSX1_50
INVX1_298 MUX2X1_13
INVX1_299 MUX2X1_13
MUX2X1_13 DFFPOSX1_51
INVX1_300 MUX2X1_14
INVX1_301 MUX2X1_14
MUX2X1_14 DFFPOSX1_52
INVX1_302 MUX2X1_15
INVX1_303 MUX2X1_15
MUX2X1_15 DFFPOSX1_53
INVX1_304 MUX2X1_16
INVX1_305 MUX2X1_16
MUX2X1_16 DFFPOSX1_54
INVX1_306 MUX2X1_17
INVX1_307 MUX2X1_17
MUX2X1_17 DFFPOSX1_55
INVX1_308 MUX2X1_18
INVX1_309 MUX2X1_18
MUX2X1_18 DFFPOSX1_56
INVX1_310 MUX2X1_19
INVX1_311 MUX2X1_19
MUX2X1_19 DFFPOSX1_57
INVX1_312 MUX2X1_20
INVX1_313 MUX2X1_20
MUX2X1_20 DFFPOSX1_58
INVX1_314 MUX2X1_21
MUX2X1_21 DFFPOSX1_59
INVX1_315 MUX2X1_22
INVX1_316 MUX2X1_22
MUX2X1_22 DFFPOSX1_60
INVX1_317 MUX2X1_23
INVX1_318 MUX2X1_23
MUX2X1_23 DFFPOSX1_61
INVX1_319 MUX2X1_24
INVX1_320 MUX2X1_24
MUX2X1_24 DFFPOSX1_62
INVX1_321 MUX2X1_25
INVX1_322 MUX2X1_25
MUX2X1_25 DFFPOSX1_63
INVX1_323 MUX2X1_26
INVX1_324 MUX2X1_26
MUX2X1_26 DFFPOSX1_64
INVX1_325 MUX2X1_27
INVX1_326 MUX2X1_27
MUX2X1_27 DFFPOSX1_65
INVX1_327 MUX2X1_28
MUX2X1_28 DFFPOSX1_66
INVX1_328 MUX2X1_29
INVX1_329 MUX2X1_29
MUX2X1_29 DFFPOSX1_67
INVX1_330 MUX2X1_30
INVX1_331 MUX2X1_30
MUX2X1_30 DFFPOSX1_68
INVX1_332 MUX2X1_31
INVX1_333 MUX2X1_31
MUX2X1_31 DFFPOSX1_69
INVX1_334 MUX2X1_32
MUX2X1_32 DFFPOSX1_70
INVX1_335 OAI21X1_106
OAI21X1_106 DFFPOSX1_71
DFFPOSX1_1 NAND2X1_11 NAND2X1_91 XOR2X1_42
DFFPOSX1_2 NAND2X1_13 NOR2X1_13 NAND2X1_92
DFFPOSX1_3 AND2X2_1 AND2X2_60 NOR2X1_15
DFFPOSX1_4 AND2X2_2 NOR2X1_17 AND2X2_61
DFFPOSX1_5 NAND2X1_14 OR2X2_46 NAND2X1_94 NOR2X1_19 AND2X2_62
DFFPOSX1_6 NAND2X1_15 OR2X2_47 NAND2X1_96 AND2X2_63 NOR2X1_21
DFFPOSX1_7 AND2X2_3 AND2X2_64 NOR2X1_23 INVX1_356
DFFPOSX1_8 AND2X2_4 NOR2X1_25 AND2X2_65 XNOR2X1_18
DFFPOSX1_9 AND2X2_5 AND2X2_66 NOR2X1_28
DFFPOSX1_10 AND2X2_6 NOR2X1_30 AND2X2_67
DFFPOSX1_11 AND2X2_7 AND2X2_68 NOR2X1_32
DFFPOSX1_12 NAND2X1_16 NOR2X1_37 AND2X2_70
DFFPOSX1_13 NAND2X1_17 NOR2X1_40 AND2X2_71
DFFPOSX1_14 AND2X2_8 NOR2X1_42 AND2X2_72
DFFPOSX1_15 AND2X2_9 AND2X2_73 NOR2X1_44
DFFPOSX1_16 NAND2X1_18 NOR2X1_46 AND2X2_74
DFFPOSX1_17 NAND2X1_19 NOR2X1_49 INVX1_348
DFFPOSX1_18 NAND2X1_20 INVX1_350 NOR2X1_52
DFFPOSX1_19 NAND2X1_21 INVX1_354 NOR2X1_55
DFFPOSX1_20 AND2X2_10 AND2X2_77 NOR2X1_57
DFFPOSX1_21 NAND2X1_22 NAND2X1_108 OR2X2_53
DFFPOSX1_22 NAND2X1_23 NAND2X1_110 OR2X2_54
DFFPOSX1_23 AND2X2_11 NAND2X1_113 OR2X2_55
DFFPOSX1_24 AND2X2_12 AND2X2_79 NOR2X1_62
DFFPOSX1_25 AND2X2_13 INVX1_360 NOR2X1_67
DFFPOSX1_26 NAND2X1_24 AND2X2_80 NOR2X1_69
DFFPOSX1_27 AND2X2_14 INVX1_363 NOR2X1_72
DFFPOSX1_28 NAND2X1_25 NOR2X1_74 NAND2X1_118
DFFPOSX1_29 NAND2X1_26 NOR2X1_79 INVX1_368
DFFPOSX1_30 NAND2X1_27 NOR2X1_82 NAND2X1_120
DFFPOSX1_31 NAND2X1_28 OR2X2_57 NAND2X1_121
DFFPOSX1_32 NAND2X1_29 XNOR2X1_27
DFFPOSX1_33 OUTPUT_busy NAND2X1_7
DFFPOSX1_34 NAND2X1_1 INVX1_3 NOR2X1_2 NAND2X1_4 NAND3X1_1 NAND2X1_8 NAND3X1_7
DFFPOSX1_35 NOR2X1_2 INVX1_4 NAND2X1_4 NAND3X1_1 NAND3X1_4 NAND2X1_10
DFFPOSX1_36 NOR2X1_1 NAND3X1_1 INVX1_6 OR2X2_1 NAND2X1_9 NAND3X1_3 NOR2X1_8
DFFPOSX1_37 NOR2X1_1 INVX1_7 NAND2X1_6
DFFPOSX1_38 INVX1_2 OAI21X1_1 OAI21X1_2 OAI21X1_3 OAI21X1_4 NOR2X1_5 NAND3X1_2 OR2X2_1 NOR3X1_3 NOR2X1_8 NAND2X1_11 NOR3X1_7 NAND2X1_13 NOR3X1_10 AND2X2_1 NOR3X1_13 AND2X2_2 NOR3X1_17 NAND2X1_14 NOR3X1_21 NAND2X1_15 NOR3X1_24 AND2X2_3 NOR3X1_27 AND2X2_4 NOR3X1_30 AND2X2_5 NOR3X1_33 AND2X2_6 NOR3X1_36 AND2X2_7 NOR3X1_40 NAND2X1_16 NOR3X1_44 NAND2X1_17 NOR3X1_47 AND2X2_8 NOR3X1_50 AND2X2_9 NOR3X1_54 NAND2X1_18 NOR3X1_58 NAND2X1_19 NOR3X1_62 NAND2X1_20 NOR3X1_66 NAND2X1_21 NOR3X1_69 AND2X2_10 NOR3X1_73 NAND2X1_22 NOR3X1_77 NAND2X1_23 NOR3X1_80 AND2X2_11 NOR3X1_83 AND2X2_12 NOR3X1_86 AND2X2_13 NOR3X1_90 NAND2X1_24 NOR3X1_93 AND2X2_14 NOR3X1_97 NAND2X1_25 NOR3X1_101 NAND2X1_26 NOR3X1_105 NAND2X1_27 NOR3X1_109 NAND2X1_28 NOR3X1_113 NAND2X1_29
DFFPOSX1_39 OUTPUT_\out[0]  INVX1_275
DFFPOSX1_40 OUTPUT_\out[1]  INVX1_277
DFFPOSX1_41 OUTPUT_\out[2]  INVX1_279
DFFPOSX1_42 OUTPUT_\out[3]  INVX1_281
DFFPOSX1_43 OUTPUT_\out[4]  INVX1_283
DFFPOSX1_44 OUTPUT_\out[5]  INVX1_285
DFFPOSX1_45 OUTPUT_\out[6]  INVX1_287
DFFPOSX1_46 OUTPUT_\out[7]  INVX1_289
DFFPOSX1_47 OUTPUT_\out[8]  INVX1_291
DFFPOSX1_48 OUTPUT_\out[9]  INVX1_293
DFFPOSX1_49 OUTPUT_\out[10]  INVX1_295
DFFPOSX1_50 OUTPUT_\out[11]  INVX1_297
DFFPOSX1_51 OUTPUT_\out[12]  INVX1_299
DFFPOSX1_52 OUTPUT_\out[13]  INVX1_301
DFFPOSX1_53 OUTPUT_\out[14]  INVX1_303
DFFPOSX1_54 OUTPUT_\out[15]  INVX1_305
DFFPOSX1_55 OUTPUT_\out[16]  INVX1_307
DFFPOSX1_56 OUTPUT_\out[17]  INVX1_309
DFFPOSX1_57 OUTPUT_\out[18]  INVX1_311
DFFPOSX1_58 OUTPUT_\out[19]  INVX1_313
DFFPOSX1_59 OUTPUT_\out[20]  INVX1_314
DFFPOSX1_60 OUTPUT_\out[21]  INVX1_316
DFFPOSX1_61 OUTPUT_\out[22]  INVX1_318
DFFPOSX1_62 OUTPUT_\out[23]  INVX1_320
DFFPOSX1_63 OUTPUT_\out[24]  INVX1_322
DFFPOSX1_64 OUTPUT_\out[25]  INVX1_324
DFFPOSX1_65 OUTPUT_\out[26]  INVX1_326
DFFPOSX1_66 OUTPUT_\out[27]  INVX1_327
DFFPOSX1_67 OUTPUT_\out[28]  INVX1_329
DFFPOSX1_68 OUTPUT_\out[29]  INVX1_331
DFFPOSX1_69 OUTPUT_\out[30]  INVX1_333
DFFPOSX1_70 OUTPUT_\out[31]  INVX1_334
DFFPOSX1_71 AND2X2_15 AND2X2_17 AND2X2_18 AND2X2_19 AND2X2_20 AND2X2_21 NAND3X1_39 AOI21X1_89 AND2X2_22 AND2X2_23 AND2X2_24 AND2X2_25 AND2X2_26 AND2X2_27 AND2X2_28 NAND3X1_40 AOI21X1_113 AND2X2_29 AND2X2_30 AND2X2_31 AND2X2_32 AND2X2_33 AOI21X1_131 NAND3X1_41 AND2X2_34 NAND3X1_43 AOI21X1_135 AND2X2_35 NAND2X1_53 AND2X2_36 AND2X2_37 AOI21X1_148 NAND3X1_45 AND2X2_38 AND2X2_39 NAND3X1_47 AOI21X1_155 AOI21X1_158 NAND3X1_48 NAND3X1_50 AOI21X1_159 AND2X2_40 NAND3X1_51 AOI21X1_165 AND2X2_41 AND2X2_42 AND2X2_43 NAND3X1_52 AOI21X1_177 AND2X2_44 AND2X2_45 AND2X2_46 AND2X2_47 AND2X2_48 NAND2X1_68 AND2X2_49 NAND3X1_54 AOI21X1_198 AOI21X1_200 NAND3X1_55 NAND2X1_71 AND2X2_50 AND2X2_51 AND2X2_52 AND2X2_53 AOI21X1_214 NAND3X1_58 NAND2X1_77 AND2X2_54 AND2X2_55 AND2X2_56 NAND2X1_82 AND2X2_57 NAND2X1_85 AND2X2_58 NAND2X1_88 AND2X2_59 INVX1_335
DFFPOSX1_72 NOR3X1_115 AND2X2_15 INVX1_239 INVX1_274 NAND2X1_91 XOR2X1_42
DFFPOSX1_73 NOR3X1_116 AND2X2_17 INVX1_240 INVX1_276 NOR2X1_13 NAND2X1_92
DFFPOSX1_74 NOR3X1_117 AND2X2_18 INVX1_242 INVX1_278 AND2X2_60 NOR2X1_15
DFFPOSX1_75 NOR3X1_118 AND2X2_19 INVX1_243 INVX1_280 NOR2X1_17 AND2X2_61
DFFPOSX1_76 NOR3X1_119 AND2X2_20 INVX1_244 INVX1_282 OR2X2_46 NAND2X1_94 NOR2X1_19 AND2X2_62
DFFPOSX1_77 NOR3X1_120 AND2X2_21 INVX1_245 INVX1_284 OR2X2_47 NAND2X1_96 AND2X2_63 NOR2X1_21
DFFPOSX1_78 NOR3X1_121 NAND3X1_39 AOI21X1_89 INVX1_247 INVX1_286 AND2X2_64 NOR2X1_23 OR2X2_52 NAND2X1_106
DFFPOSX1_79 NOR3X1_122 AND2X2_22 INVX1_248 INVX1_288 NOR2X1_25 AND2X2_65 XNOR2X1_18
DFFPOSX1_80 NOR3X1_123 AND2X2_23 INVX1_249 INVX1_290 AND2X2_66 NOR2X1_28
DFFPOSX1_81 NOR3X1_124 AND2X2_24 INVX1_250 INVX1_292 NOR2X1_30 AND2X2_67
DFFPOSX1_82 NOR3X1_125 AND2X2_25 INVX1_251 INVX1_294 AND2X2_68 NOR2X1_32
DFFPOSX1_83 NOR3X1_126 AND2X2_26 INVX1_252 INVX1_296 NOR2X1_37 AND2X2_70
DFFPOSX1_84 NOR3X1_127 AND2X2_27 INVX1_253 INVX1_298 NOR2X1_40 AND2X2_71
DFFPOSX1_85 NOR3X1_128 AND2X2_28 INVX1_254 INVX1_300 NOR2X1_42 AND2X2_72
DFFPOSX1_86 NOR3X1_129 NAND3X1_40 AOI21X1_113 INVX1_256 INVX1_302 AND2X2_73 NOR2X1_44
DFFPOSX1_87 NOR3X1_130 AND2X2_29 AOI22X1_12 INVX1_304 NOR2X1_46 AND2X2_74
DFFPOSX1_88 NOR3X1_131 AND2X2_30 INVX1_258 INVX1_306 NOR2X1_49 INVX1_347
DFFPOSX1_89 NOR3X1_132 AND2X2_31 INVX1_259 INVX1_308 INVX1_349 NOR2X1_52
DFFPOSX1_90 NOR3X1_133 AND2X2_32 INVX1_260 INVX1_310 INVX1_353 NOR2X1_55
DFFPOSX1_91 NOR3X1_134 AND2X2_33 INVX1_261 INVX1_312 AND2X2_77 NOR2X1_57
DFFPOSX1_92 INVX1_224 AOI21X1_131 NAND3X1_41 INVX1_262 NAND2X1_108 OR2X2_53
DFFPOSX1_93 NOR3X1_135 AND2X2_34 AOI22X1_13 INVX1_315 NAND2X1_110 OR2X2_54
DFFPOSX1_94 NOR3X1_136 NAND3X1_43 AOI21X1_135 INVX1_264 INVX1_317 NAND2X1_113 OR2X2_55
DFFPOSX1_95 NOR3X1_137 AND2X2_35 INVX1_265 INVX1_319 AND2X2_79 NOR2X1_62
DFFPOSX1_96 NAND3X1_44 NAND2X1_53 INVX1_266 INVX1_321 INVX1_359 NOR2X1_67
DFFPOSX1_97 NOR3X1_138 AND2X2_36 INVX1_267 INVX1_323 AND2X2_80 NOR2X1_69
DFFPOSX1_98 NOR3X1_139 AND2X2_37 INVX1_268 INVX1_325 INVX1_362 NOR2X1_72
DFFPOSX1_99 INVX1_232 AOI21X1_148 NAND3X1_45 INVX1_269 NOR2X1_74 NAND2X1_118
DFFPOSX1_100 NOR3X1_140 AND2X2_38 INVX1_270 INVX1_328 NOR2X1_79 INVX1_367
DFFPOSX1_101 NOR3X1_141 AND2X2_39 INVX1_271 INVX1_330 NOR2X1_82 NAND2X1_120
DFFPOSX1_102 NOR3X1_142 NAND3X1_47 AOI21X1_155 INVX1_272 INVX1_332 OR2X2_57 NAND2X1_121
DFFPOSX1_103 INVX1_237 AOI21X1_158 NAND3X1_48 INVX1_273 XNOR2X1_27
DFFPOSX1_104 INVX1_202 NAND3X1_50 AOI21X1_159 XOR2X1_1
DFFPOSX1_105 INVX1_203 AND2X2_40 XOR2X1_2
DFFPOSX1_106 INVX1_204 NAND3X1_51 AOI21X1_165 XOR2X1_3
DFFPOSX1_107 INVX1_205 AND2X2_41 XOR2X1_4
DFFPOSX1_108 INVX1_206 AND2X2_42 XOR2X1_5
DFFPOSX1_109 INVX1_207 AND2X2_43 XOR2X1_6
DFFPOSX1_110 INVX1_209 NAND3X1_52 AOI21X1_177 XOR2X1_7
DFFPOSX1_111 INVX1_210 AND2X2_44 XOR2X1_8
DFFPOSX1_112 INVX1_211 AND2X2_45 XOR2X1_9
DFFPOSX1_113 INVX1_212 AND2X2_46 XOR2X1_10
DFFPOSX1_114 INVX1_213 AND2X2_47 XOR2X1_11
DFFPOSX1_115 INVX1_214 AND2X2_48 XOR2X1_12
DFFPOSX1_116 INVX1_215 NAND2X1_68 XOR2X1_13
DFFPOSX1_117 INVX1_216 AND2X2_49 XOR2X1_14
DFFPOSX1_118 INVX1_218 NAND3X1_54 AOI21X1_198 XOR2X1_15
DFFPOSX1_119 INVX1_219 AOI21X1_200 NAND3X1_55 XOR2X1_16
DFFPOSX1_120 INVX1_220 NAND2X1_71 XOR2X1_17
DFFPOSX1_121 INVX1_221 AND2X2_50 XOR2X1_18
DFFPOSX1_122 INVX1_222 AND2X2_51 XOR2X1_19
DFFPOSX1_123 INVX1_223 AND2X2_52 XOR2X1_20
DFFPOSX1_124 AOI22X1_3 AND2X2_53 XOR2X1_21
DFFPOSX1_125 INVX1_225 AOI21X1_214 NAND3X1_58 XOR2X1_22
DFFPOSX1_126 INVX1_227 NAND2X1_77 XOR2X1_23
DFFPOSX1_127 INVX1_228 AND2X2_54 XOR2X1_24
DFFPOSX1_128 INVX1_229 AND2X2_55 XOR2X1_25
DFFPOSX1_129 INVX1_230 AND2X2_56 XOR2X1_26
DFFPOSX1_130 INVX1_231 NAND2X1_82 XOR2X1_27
DFFPOSX1_131 AOI22X1_5 AND2X2_57 XOR2X1_28
DFFPOSX1_132 INVX1_233 NAND2X1_85 XOR2X1_29
DFFPOSX1_133 INVX1_234 AND2X2_58 XOR2X1_30
DFFPOSX1_134 INVX1_236 NAND2X1_88 XOR2X1_31
DFFPOSX1_135 AOI22X1_7 AND2X2_59 XOR2X1_32
XOR2X1_1 NOR3X1_143
XOR2X1_2 NOR3X1_144
XOR2X1_3 NOR3X1_145
XOR2X1_4 NOR3X1_146
XOR2X1_5 NOR3X1_147
XOR2X1_6 NOR3X1_148
XOR2X1_7 NOR3X1_149
XOR2X1_8 NOR3X1_150
XOR2X1_9 NOR3X1_151
XOR2X1_10 NOR3X1_152
XOR2X1_11 NOR3X1_153
XOR2X1_12 NOR3X1_154
XOR2X1_13 NAND3X1_53
XOR2X1_14 NOR3X1_155
XOR2X1_15 NOR3X1_156
XOR2X1_16 INVX1_257
XOR2X1_17 NAND3X1_57
XOR2X1_18 NOR3X1_157
XOR2X1_19 NOR3X1_158
XOR2X1_20 NOR3X1_159
XOR2X1_21 NOR3X1_160
XOR2X1_22 INVX1_263
XOR2X1_23 NAND3X1_60
XOR2X1_24 NOR3X1_161
XOR2X1_25 NOR3X1_162
XOR2X1_26 NOR3X1_163
XOR2X1_27 NAND3X1_61
XOR2X1_28 NOR3X1_164
XOR2X1_29 NAND3X1_62
XOR2X1_30 NOR3X1_165
XOR2X1_31 NAND3X1_63
XOR2X1_32 NOR3X1_166
NAND2X1_91 XNOR2X1_8 OAI21X1_107
NOR2X1_13 NOR2X1_14 OAI21X1_107
NAND2X1_92 INVX1_336 OAI21X1_107
INVX1_336 NOR2X1_14
NOR2X1_14 XNOR2X1_8
XNOR2X1_8 INVX1_379 AND2X2_83 NOR2X1_91 NAND2X1_134 NOR3X1_168
OAI21X1_107 XOR2X1_33 AOI21X1_237 NAND3X1_64
AND2X2_60 NOR2X1_16 AOI21X1_237 AOI21X1_238
NOR2X1_15 NOR2X1_16
NOR2X1_16 XOR2X1_33 AOI21X1_237 NAND3X1_64
XOR2X1_33 NAND2X1_124 NOR2X1_86 NOR2X1_88 NAND2X1_131 AND2X2_82 NOR3X1_167
AOI21X1_237 XNOR2X1_9
NOR2X1_17 NOR2X1_18 INVX1_337
AND2X2_61 NOR2X1_18 AOI21X1_238
NOR2X1_18 XNOR2X1_9 NAND3X1_64
XNOR2X1_9 INVX1_377 NOR2X1_88 NAND2X1_131 AND2X2_82
NAND3X1_64 NAND2X1_93 AOI21X1_254
INVX1_337 AOI21X1_238
AOI21X1_238 NAND2X1_93 AOI21X1_254
NAND2X1_93 XNOR2X1_10 INVX1_338 AOI21X1_242
OR2X2_46 NAND2X1_95
NAND2X1_94 NAND2X1_95 OAI21X1_108
NAND2X1_95 XNOR2X1_10 NOR2X1_59
XNOR2X1_10 NAND2X1_143 NOR2X1_103 AND2X2_89 NOR2X1_109 NAND2X1_152 NOR3X1_170
INVX1_338 OAI21X1_108 OAI21X1_109
NOR2X1_19 OAI21X1_108 NOR2X1_20
OAI21X1_108 XNOR2X1_11
OR2X2_47 NAND2X1_97 AOI21X1_239
NAND2X1_96 NAND2X1_97
NAND2X1_97 XNOR2X1_11 NOR2X1_59
XNOR2X1_11 INVX1_407 AND2X2_89 NOR2X1_109 NAND2X1_152 NOR3X1_170
AND2X2_62 AOI21X1_239 NOR2X1_20
AND2X2_63 AOI21X1_239 NOR2X1_22
AOI21X1_239 OAI21X1_109 OAI21X1_110
NOR2X1_20 NAND2X1_98
NOR2X1_21 NOR2X1_22
NOR2X1_22 NAND2X1_98
NAND2X1_98 OAI21X1_109 NOR2X1_27
OAI21X1_109 XOR2X1_34 AOI21X1_240
AND2X2_64 NOR2X1_24 AOI21X1_240 AOI21X1_241
NOR2X1_23 NOR2X1_24
NOR2X1_24 XOR2X1_34 AOI21X1_240 NAND2X1_99
XOR2X1_34 NAND2X1_142 NOR2X1_104 NOR2X1_106 NAND2X1_149 AND2X2_88 NOR3X1_169
AOI21X1_240 XNOR2X1_12
NOR2X1_25 NOR2X1_26
AND2X2_65 NOR2X1_26 AOI21X1_241
NOR2X1_26 XNOR2X1_12 NAND2X1_99 AOI21X1_241
XNOR2X1_12 INVX1_405 NOR2X1_106 NAND2X1_149 AND2X2_88
NAND2X1_99 NOR2X1_27 OAI21X1_110
NOR2X1_27 AOI21X1_242
AOI21X1_241 OAI21X1_110
OAI21X1_110 AOI21X1_242 OAI21X1_123
AOI21X1_242 XNOR2X1_13 OAI21X1_111 OAI21X1_112 OAI21X1_114 OAI21X1_117
AND2X2_66 NOR2X1_29 INVX1_339 AOI21X1_243
NOR2X1_28 NOR2X1_29 OAI21X1_111
NOR2X1_29 XNOR2X1_13 NAND2X1_100
XNOR2X1_13 NAND2X1_161 NOR2X1_121 AND2X2_95 NOR2X1_127 NAND2X1_170 NOR3X1_172
INVX1_339 OAI21X1_111
OAI21X1_111 XOR2X1_35
NOR2X1_30 NOR2X1_31 INVX1_340
AND2X2_67 NOR2X1_31 AOI21X1_243
NOR2X1_31 XOR2X1_35 NAND2X1_100
XOR2X1_35 INVX1_435 AND2X2_95 NOR2X1_127 NAND2X1_170 NOR3X1_172
INVX1_340 AOI21X1_243
AOI21X1_243 OAI21X1_112 OAI21X1_113
